maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,21.2757,30,islands;0.8;0.01;3,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,25.0389,30,islands;0.8;0.05;3,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,25.7355,2,islands;0.8;0.2;3,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,0.2636,30,geneticAlg;0.8;0.01,,
,,,,,,,
index,fitness,,,,,,
0,1,,,,,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,0.281,2,geneticAlg;0.8;0.2,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,8.7774,30,islands;0.8;0.01;3,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,9.8153,30,islands;0.8;0.05;3,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,10.5466,30,islands;0.8;0.2;3,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,0.1016,30,geneticAlg;0.8;0.01,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,0.1026,30,geneticAlg;0.8;0.05,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,0.1052,30,geneticAlg;0.8;0.2,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
0.9793564,0.9781218,0.0001272,375.8895,30,islands;0.8;0.01;3,,Comm
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
0.9793564,0.978648,0.0000849,464.3487,30,islands;0.8;0.05;3,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
0.9793564,0.9789719,0.0000107,637.6458,30,islands;0.8;0.2;3,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
0.9647845,0.9392633,0.0057896,4.8235,30,geneticAlg;0.8;0.01,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
0.9732848,0.9467719,0.004104,5.1331,30,geneticAlg;0.8;0.05,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
0.9672131,0.955677,0.0013198,6.1554,30,geneticAlg;0.8;0.2,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,27.2358,30,islands;0.8;0.01;3,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,27.4898,30,islands;0.8;0.05;3,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,29.068,30,islands;0.8;0.2;3,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,0.2818,30,geneticAlg;0.8;0.01,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,0.2854,30,geneticAlg;0.8;0.05,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,0.2927,30,geneticAlg;0.8;0.2,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
0.974814,0.9743179,0.0000287,428.2819,30,islands;0.8;0.01;3,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
0.974814,0.9746613,0.0000026,476.3702,30,islands;0.8;0.05;3,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
0.974814,0.9747376,0.0000018,660.1194,30,islands;0.8;0.2;3,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
0.967945,0.9486548,0.0032707,5.1379,30,geneticAlg;0.8;0.01,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
0.9730967,0.9596642,0.0012619,5.1784,30,geneticAlg;0.8;0.05,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
0.9736691,0.9613433,0.0012809,5.8013,30,geneticAlg;0.8;0.2,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,23.0675,30,islands;0.8;0.01;3,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,25.152,30,islands;0.8;0.05;3,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,25.1507,30,islands;0.8;0.2;3,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,0.2428,30,geneticAlg;0.8;0.01,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,0.2505,30,geneticAlg;0.8;0.05,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,0.2526,30,geneticAlg;0.8;0.2,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
0.9707113,0.9707113,0,54.0917,30,islands;0.8;0.01;3,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
0.9707113,0.9707113,0,57.7174,30,islands;0.8;0.05;3,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
0.9707113,0.9707113,0,62.5987,30,islands;0.8;0.2;3,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
0.9623431,0.9387727,0.0051989,0.5761,30,geneticAlg;0.8;0.01,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
0.9707113,0.9529986,0.0035953,0.5833,30,geneticAlg;0.8;0.05,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
0.9707113,0.9564854,0.0022619,0.6203,30,geneticAlg;0.8;0.2,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,317.8471,30,islands;0.8;0.01;3,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,405.8112,30,islands;0.8;0.05;3,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,612.6155,30,islands;0.8;0.2;3,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,0.9998326,0.0000028,3.3179,30,geneticAlg;0.8;0.01,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,0.9999283,0.0000014,3.5296,30,geneticAlg;0.8;0.05,,
,,,,,,,
maxFitness,averageScore,stdDeviation,time,fitnessCalls,algorithmInfo,,
1,1,0,4.5984,30,geneticAlg;0.8;0.2,,
